__index_level_0__,,
0,,
2,X,
3,X,
5,X,
6,X,
11,x,
22,x,
26,x,
27,x,
31,x,
32,x,
33,x,
34,x,
35,X,
37,X,
38,x,
39,x,
42,,reads -> loop?
43,X,
48,,funky array list (is there a comma between them)
49,X,
55,X,
56,,loop:loop? Loop:loop through? Nothing?
58,,loop:loop? Loop:loop through? Nothing?
59,X,
65,X,
66,X,
69,X,
70,X,
75,X,
76,X,
77,x,
78,x,"input here is a single entry in the list, not actually the input overall (i.e. substitution doesn't work) "
80,x,
81,x,
84,x,
85,x,
86,x,
87,x,
89,x,
94,x,
100,x,"""array list"" idiosyncratic "
101,x,
103,x,
104,x,"alternate is interesting cause it's loop-like, but it's a specific action "
107,x,
108,x,
112,x,treat as typecast - cool!
113,firstlast,
114,firstlast,
122,x,
123,x,
135,x,
136,x,
138,x,
139,X,When it’s the “user” I tag it as provides
141,x, less confident about provides here 
142,x,
173,x,
174,x,
177,x,
178,x,
187,x,
188,x,
191,x,
192,x,
193,x,
194,x,
197,x,
198,X,"Went back and forth on keeping the printed, but I think OK "
201,x,
202,x,
203,X,Character/string here is hard…
205,x,
206,firstlast,
208,firstlast,
210,x,
212,x,
219,x,
222,x,
225,x,
229,x,
230,x,
233,firstlast,
235,firstlast,
236,x,"did inserts, because it could be both."
237,x,
238,x,
239,x,
240,x,
241,x,concatenate replacement because that's what they mean 
244,x,
245,x,lots of add meanings here 
246,x,
247,,the numerical add here is hard to parse
248,x,
252,x,also odd incorrect use 
253,x,
254,x,
255,firstlast,
256,firstlast,
257,X,
259,X,
260,X,
262,X,
263,X,
264,X,
265,X,
267,X,
268,x,
269,x,
270,x,
275,x,
276,x,
277,x,
278,x,
283,x,character here is a proxy for string 
284,x,
288,x,
289,firstlast,
290,firstlast,
295,x,
296,x,
300,x,
301,x,
307,x,
308,x,
310,x,
311,x,
320,x,
321,x,
323,x,
324,x,
329,x,
330,x,
334,x,
335,x,
337,x,
338,x,
339,x,
340,x,
343,x,
344,x,
345,x,
346,x,
349,x,
350,firstlast,
351,firstlast,
352,x,
353,x,
354,x,key usage here is clearly in reference to dictionaries 
355,x,
357,x,
358,x,
359,x,
360,x,
361,x,
362,x,
363,x,
365,x,
366,x,
367,x,
368,firstlast,
369,firstlast,
370,x,
371,x,
372,x,
373,x,
374,x,
375,x,
376,x,
377,x,
378,x,
379,x,
380,x,
382,firstlast,
383,firstlast,
384,x,
385,x,
386,x,
387,x,
388,x,
392,x,
393,x,
394,x,
396,x,
397,x,
398,x,
400,x,
401,x,
403,x,
404,x,
408,x,
409,x,
410,x,
411,x,
415,x,
416,x,
420,x,
421,x,
424,firstlast,
425,firstlast,
426,,
427,,
429,,
430,,
431,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
445,,
446,,
451,,
453,,
454,,
455,,
456,,
459,,
460,,
461,,
464,,
465,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
483,,
484,,
485,,
490,,
491,,
492,x,
493,x,
494,x,
495,x,
496,x,
497,x,
499,x,
500,x,"good ""word mean strings"" example"
502,x,
503,x,
504,x,
508,x,
509,x,displayed does not mean returned in this instance 
510,x,
511,firstlast,
516,firstlast,
517,x,
518,x,
519,x,
521,x,
522,x,
523,x,
524,x,
526,x,
527,x,
528,x,
529,x,
533,x,
534,x,
535,x,
536,x,
538,firstlast,
539,firstlast,
540,x,
541,x,
544,,"word, but as a string synonym?"
545,x,
548,x,words has meaning here but following the parameter guidelines 
549,x,
551,x,
552,x,
553,,there's a parameter tag here but we're gonna have to talk about it 
554,x,
558,x,
559,x,
560,firstlast,
561,firstlast,
565,X,"Case where insert really is what they mean, but doesn’t follow our rules  so skip"
566,x,
567,x,
568,X,"Provided is not a valid tag, so removing (lots of removed tags here)"
570,x,
571,x,
572,x,
573,x,
574,x,
575,x,
576,x,
577,x,
579,x,Fun concatenate
580,x,
581,x,
582,x,
583,x,
584,x,
585,x,
586,x,
587,x,
588,firstlast,
589,firstlast,
590,x,
591,x,
594,x,
595,x,
598,x,
599,x,
604,x,
605,x,output is a noun here 
608,,"""inputted month"" -> ""Inputted value"" ?"
609,x,
613,x,
614,x,
616,x,
617,x,
620,x,
621,x,
624,x,
625,x,
628,x,
629,x,
632,x,
633,x,
636,x,
637,x,
638,x,
639,x,
640,x,
644,x,Good $return:provide$ example 
645,x,
646,x,
647,firstlast,
648,firstlast,
654,x,
655,x,idiosyncratic take 
657,x,
658,x,
659,x,
660,x,
662,x,
663,x,
665,x,
666,x,
667,x,
668,x,
669,x,
670,x,
671,x,
672,x,
673,x,
674,x,
675,firstlast,
676,firstlast,
677,x,
678,x,
679,x,
680,x,
681,x,
683,x,
684,x,
689,x,
690,x,
691,x,
692,x,
693,x,
697,x,
698,x,
699,x,
700,x,
701,x,
702,x,
703,x,
704,firstlast,
705,firstlast,
706,x,
707,x,removing the character tags
714,x,
715,x,
717,x,
718,x,
722,x,
723,x,
727,x,
729,x,
732,x,
733,x,
735,x,
736,x,
740,x,
741,x,
742,x,
744,x,
745,x,
749,firstlast,
750,firstlast,
752,,
754,,
755,,
758,,
759,,
760,,
763,,
764,,
767,,
768,,
773,,
774,,
777,,
778,,
780,,
783,,
790,,
791,,
793,,
794,,
796,,
798,,
802,,
807,,
808,,
810,,
811,,
812,,
813,,
814,,
815,,
816,,
817,,
818,,
819,,
826,,
827,,
828,,
829,,
830,,
831,,
832,,
833,,
837,,
838,,
841,,
842,,
844,,
845,,
846,,
847,,
849,,
850,,
851,,
855,,
856,,
857,,
858,,
865,,
866,,
867,,
869,,
870,,
875,,
876,,
879,,
880,,
881,,
883,,
884,,
886,,
887,,
889,,
890,,
891,,
892,,
893,,
895,,
896,,
897,,
898,,
899,,
902,,
903,,
905,,
906,,
907,,
908,,
920,,
923,,
924,,
929,,
930,,
931,,
932,,
934,,
935,,
939,,
940,,
942,,
943,,
944,,
